
('bai', 'AccessoriesOne', True, None, False, False)

('rcc.4', 'RoomTempHoliday', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('rcc.4', 'RoomTempOffset', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('rcc.4', 'RoomTempOffsetSelfWarming', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('rcc.5', 'HolidayPeriod', True, None, False, False)
    FieldDef(uname='hfrom-0', name='hfrom', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hto-0', name='hto', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom-1', name='hfrom', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hto-1', name='hto', types=('HDA',), dividervalues=None, unit=None)

('rcc.5', 'LcdContrastPwmValue', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('rcc.5', 'RoomTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('rcc.5', 'RoomTempHoliday', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('rcc.5', 'RoomTempOffset', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('rcc.5', 'RoomTempOffsetSelfWarming', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('scan', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.08', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.08', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.15', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.15', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.1c', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.1c', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.23', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.23', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.25', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.25', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.26', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.26', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.3c', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.3c', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.50', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.50', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.51', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.51', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.52', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.52', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.53', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.53', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.75', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.75', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('scan.f5', '', True, None, False, False)
    FieldDef(uname='MF', name='MF', types=('UCH',), dividervalues='6=Dungs;15=FH Ostfalia;16=TEM;17=Lamberti;20=CEB;21=Landis-Staefa;22=FERRO;23=MONDIAL;24=Wikon;25=Wolf;32=RAWE;48=Satronic;64=ENCON;80=Kromschroeder;96=Eberle;101=EBV;117=Graesslin;133=ebm-papst;149=SIG;165=Theben;167=Thermowatt;181=Vaillant;192=Toby;197=Weishaupt;253=ebusd.eu', unit=None)
    FieldDef(uname='ID', name='ID', types=('STR:5',), dividervalues=None, unit=None)
    FieldDef(uname='SW', name='SW', types=('PIN',), dividervalues=None, unit=None)
    FieldDef(uname='HW', name='HW', types=('PIN',), dividervalues=None, unit=None)

('scan.f5', 'id', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='prefix', name='prefix', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='year', name='year', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='week', name='week', types=('STR:2',), dividervalues=None, unit=None)
    FieldDef(uname='product', name='product', types=('STR:10',), dividervalues=None, unit=None)
    FieldDef(uname='supplier', name='supplier', types=('STR:4',), dividervalues=None, unit=None)
    FieldDef(uname='counter', name='counter', types=('STR:6',), dividervalues=None, unit=None)
    FieldDef(uname='suffix', name='suffix', types=('STR:2',), dividervalues=None, unit=None)

('ui', 'ActoStorModulDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'AscBigModulDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'AscSmallModulDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'ASCStatus', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;1=heat;2=water', unit=None)

('ui', 'BoilerCount', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'BoilerDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'BoilerHoursB1', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB2', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB3', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB4', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB5', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB6', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB7', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerHoursB8', True, None, False, False)
    FieldDef(uname='hoursum', name='hoursum', types=('ULG',), dividervalues=None, unit='h')

('ui', 'BoilerSequence', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'BoilerSequenceChangeTime', True, None, False, False)
    FieldDef(uname='hours', name='hours', types=('UCH',), dividervalues=None, unit='h')

('ui', 'BoilerSwitchHyster', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'BoilerSwitchSteps', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'BoilerTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'BoilerTempMin', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'BufferFlowThresholdOff', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'BufferFlowThresholdOn', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'ClockSwitchSummerWinterDone', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'ContinuousHeatingLimit', True, None, False, False)
    FieldDef(uname='', name='', types=('SCH',), dividervalues=None, unit=None)

('ui', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('ui', 'Date', True, None, False, False)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)

('ui', 'Day', True, None, False, False)
    FieldDef(uname='bday', name='bday', types=('BDY',), dividervalues='0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun', unit=None)

('ui', 'DesiredDegreeB1', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB2', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB3', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB4', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB5', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB6', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB7', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredDegreeB8', True, None, False, False)
    FieldDef(uname='percent0', name='percent0', types=('UCH',), dividervalues=None, unit='%')

('ui', 'DesiredStateB1', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB2', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB3', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB4', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB5', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB6', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB7', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DesiredStateB8', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off/auto;1=forceoff;2=forceheat;3=forcewater;85=water;170=heat;238=modulation', unit=None)

('ui', 'DisplayType', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
